datetime,carbon_per_MWh
2022-02-16 18:00:00+00:00,343.81599748715723
2022-02-16 19:00:00+00:00,294.47961035756236
2022-02-16 20:00:00+00:00,344.30836284841746
2022-02-16 21:00:00+00:00,340.1709220081039
2022-02-16 22:00:00+00:00,247.3991292778604
2022-02-16 23:00:00+00:00,315.72484241121185
2022-02-17 00:00:00+00:00,383.8779528531158
2022-02-17 01:00:00+00:00,322.1429309562657
2022-02-17 02:00:00+00:00,408.2581649669315
2022-02-17 03:00:00+00:00,333.59684671016316
2022-02-17 04:00:00+00:00,294.26348705573776
2022-02-17 05:00:00+00:00,329.28638931238424
2022-02-17 06:00:00+00:00,268.8478395538205
2022-02-17 07:00:00+00:00,341.2956820408913
2022-02-17 08:00:00+00:00,288.58383358823534
2022-02-17 09:00:00+00:00,306.6662708864078
2022-02-17 10:00:00+00:00,341.9495957844833
2022-02-17 11:00:00+00:00,272.44153260825203
2022-02-17 12:00:00+00:00,283.4095050217783
2022-02-17 13:00:00+00:00,365.7177807676694
2022-02-17 14:00:00+00:00,248.5858681108045
2022-02-17 15:00:00+00:00,315.6528238871052
2022-02-17 16:00:00+00:00,252.30662214745223
2022-02-17 17:00:00+00:00,364.2919124942953
2022-02-17 18:00:00+00:00,248.5853161379328
2022-02-17 19:00:00+00:00,331.057683936187
2022-02-17 20:00:00+00:00,351.7174266524746
2022-02-17 21:00:00+00:00,352.96889283629054
2022-02-17 22:00:00+00:00,393.85863173525644
2022-02-17 23:00:00+00:00,297.5503069294119
2022-02-18 00:00:00+00:00,394.06676332195974
2022-02-18 01:00:00+00:00,429.05449189843955
2022-02-18 02:00:00+00:00,330.9386268858237
2022-02-18 03:00:00+00:00,320.92874518118674
2022-02-18 04:00:00+00:00,264.33715055892816
2022-02-18 05:00:00+00:00,256.4200849082525
2022-02-18 06:00:00+00:00,327.7758911863741
2022-02-18 07:00:00+00:00,225.872700421257
2022-02-18 08:00:00+00:00,231.61658432393588
2022-02-18 09:00:00+00:00,217.60210976555982
2022-02-18 10:00:00+00:00,352.4129372439484
2022-02-18 11:00:00+00:00,288.03115205864776
2022-02-18 12:00:00+00:00,305.73933503681496
2022-02-18 13:00:00+00:00,299.2419609495587
2022-02-18 14:00:00+00:00,254.13256519607256
2022-02-18 15:00:00+00:00,363.34813849938183
2022-02-18 16:00:00+00:00,342.3775821198013
2022-02-18 17:00:00+00:00,339.25465493949633
2022-02-18 18:00:00+00:00,323.1997598365143
2022-02-18 19:00:00+00:00,285.3343893391427
2022-02-18 20:00:00+00:00,345.3219585146219
2022-02-18 21:00:00+00:00,394.3053360150134
2022-02-18 22:00:00+00:00,297.874836035716
2022-02-18 23:00:00+00:00,350.15950200826774
2022-02-19 00:00:00+00:00,433.6617915757134
2022-02-19 01:00:00+00:00,400.788911862392
2022-02-19 02:00:00+00:00,390.9801744372154
2022-02-19 03:00:00+00:00,359.43233478105384
2022-02-19 04:00:00+00:00,434.1138335879343
2022-02-19 05:00:00+00:00,394.76536005253706
2022-02-19 06:00:00+00:00,347.59856391968856
2022-02-19 07:00:00+00:00,438.14947226133745
2022-02-19 08:00:00+00:00,451.1392729259031
2022-02-19 09:00:00+00:00,430.62513411026066
2022-02-19 10:00:00+00:00,418.0628228153258
2022-02-19 11:00:00+00:00,380.9731397347822
2022-02-19 12:00:00+00:00,382.1986834061819
2022-02-19 13:00:00+00:00,459.8336573414649
2022-02-19 14:00:00+00:00,354.19480044599055
2022-02-19 15:00:00+00:00,410.07483614572504
2022-02-19 16:00:00+00:00,383.2374865311062
2022-02-19 17:00:00+00:00,340.6574669918871
2022-02-19 18:00:00+00:00,369.47915896591854
2022-02-19 19:00:00+00:00,392.4047618581438
2022-02-19 20:00:00+00:00,400.26727488506117
2022-02-19 21:00:00+00:00,373.0222100247767
2022-02-19 22:00:00+00:00,419.1095962468728
2022-02-19 23:00:00+00:00,368.1895494211309
2022-02-20 00:00:00+00:00,418.54140469986686
2022-02-20 01:00:00+00:00,449.33065738203857
2022-02-20 02:00:00+00:00,365.38250453769086
2022-02-20 03:00:00+00:00,400.37894028667995
2022-02-20 04:00:00+00:00,397.4339175063957
2022-02-20 05:00:00+00:00,368.0120671984245
2022-02-20 06:00:00+00:00,458.417231227809
2022-02-20 07:00:00+00:00,378.38374306407997
2022-02-20 08:00:00+00:00,420.680482118559
2022-02-20 09:00:00+00:00,430.8926551940403
2022-02-20 10:00:00+00:00,404.2063533680698
2022-02-20 11:00:00+00:00,405.66757598175525
2022-02-20 12:00:00+00:00,399.2539235013468
2022-02-20 13:00:00+00:00,439.9105573977509
2022-02-20 14:00:00+00:00,409.816791711335
2022-02-20 15:00:00+00:00,426.3474759531535
2022-02-20 16:00:00+00:00,437.80466911264756
2022-02-20 17:00:00+00:00,382.27202559458965
2022-02-20 18:00:00+00:00,409.1986921367197
2022-02-20 19:00:00+00:00,345.48686573581
2022-02-20 20:00:00+00:00,396.37668313798304
2022-02-20 21:00:00+00:00,318.8854253199288
2022-02-20 22:00:00+00:00,342.7156818715324
2022-02-20 23:00:00+00:00,282.5031452544548
2022-02-21 00:00:00+00:00,374.30324381749875
2022-02-21 01:00:00+00:00,427.14767432247896
2022-02-21 02:00:00+00:00,303.53314503473507
2022-02-21 03:00:00+00:00,415.74532828468983
2022-02-21 04:00:00+00:00,288.42365005939575
2022-02-21 05:00:00+00:00,337.188121916643
2022-02-21 06:00:00+00:00,337.1238964604478
2022-02-21 07:00:00+00:00,329.375981335143
2022-02-21 08:00:00+00:00,342.5086760584446
2022-02-21 09:00:00+00:00,287.3621010754846
2022-02-21 10:00:00+00:00,266.96144092326915
2022-02-21 11:00:00+00:00,408.35298410238045
2022-02-21 12:00:00+00:00,392.95282414824806
2022-02-21 13:00:00+00:00,278.6378970466915
2022-02-21 14:00:00+00:00,448.16016065727456
2022-02-21 15:00:00+00:00,381.88775156693697
2022-02-21 16:00:00+00:00,374.5617710017947
2022-02-21 17:00:00+00:00,312.3212833481219
2022-02-21 18:00:00+00:00,303.36149823529337
2022-02-21 19:00:00+00:00,220.21902980733506
2022-02-21 20:00:00+00:00,386.7680351098381
2022-02-21 21:00:00+00:00,258.24149828331093
2022-02-21 22:00:00+00:00,257.0011144176599
2022-02-21 23:00:00+00:00,326.343547134876
2022-02-22 00:00:00+00:00,394.19991128371305
2022-02-22 01:00:00+00:00,274.92117330319894
2022-02-22 02:00:00+00:00,306.37151644890173
2022-02-22 03:00:00+00:00,342.8920092924468
2022-02-22 04:00:00+00:00,307.5519928760154
2022-02-22 05:00:00+00:00,241.52526527104328
2022-02-22 06:00:00+00:00,262.5696450136472
2022-02-22 07:00:00+00:00,350.2944759476741
2022-02-22 08:00:00+00:00,249.86057522400594
2022-02-22 09:00:00+00:00,224.20588726542985
2022-02-22 10:00:00+00:00,179.0888057012577
2022-02-22 11:00:00+00:00,172.79225609227868
2022-02-22 12:00:00+00:00,235.11300997545047
2022-02-22 13:00:00+00:00,318.730405052867
2022-02-22 14:00:00+00:00,237.02621203779657
2022-02-22 15:00:00+00:00,298.281025838729
2022-02-22 16:00:00+00:00,334.63896870571426
2022-02-22 17:00:00+00:00,368.549000853374
2022-02-22 18:00:00+00:00,356.4471797644549
2022-02-22 19:00:00+00:00,343.3449482892256
2022-02-22 20:00:00+00:00,338.8038155824708
2022-02-22 21:00:00+00:00,396.0320004642012
2022-02-22 22:00:00+00:00,428.0070958329321
2022-02-22 23:00:00+00:00,348.1148242236295
2022-02-23 00:00:00+00:00,330.9405201736692
2022-02-23 01:00:00+00:00,408.95429633575327
2022-02-23 02:00:00+00:00,334.1306607002474
2022-02-23 03:00:00+00:00,313.1247060793473
2022-02-23 04:00:00+00:00,333.9608514322168
2022-02-23 05:00:00+00:00,325.8291160877459
2022-02-23 06:00:00+00:00,346.5976093963706
2022-02-23 07:00:00+00:00,247.19339510458943
2022-02-23 08:00:00+00:00,289.2770188297297
2022-02-23 09:00:00+00:00,350.289294888252
2022-02-23 10:00:00+00:00,286.13975728989027
2022-02-23 11:00:00+00:00,235.33401441929644
2022-02-23 12:00:00+00:00,217.11786298123613
2022-02-23 13:00:00+00:00,284.4758384047637
2022-02-23 14:00:00+00:00,271.6808898697731
2022-02-23 15:00:00+00:00,364.4495545036403
2022-02-23 16:00:00+00:00,279.24960140474843
2022-02-23 17:00:00+00:00,351.45430952306555
2022-02-23 18:00:00+00:00,341.4807141387386
2022-02-23 19:00:00+00:00,359.3540403514389
2022-02-23 20:00:00+00:00,343.47569660803896
2022-02-23 21:00:00+00:00,336.453026100961
2022-02-23 22:00:00+00:00,398.75864154695194
2022-02-23 23:00:00+00:00,314.2631441883446
2022-02-24 00:00:00+00:00,319.5273515788342
2022-02-24 01:00:00+00:00,349.17460925870154
2022-02-24 02:00:00+00:00,381.91360121392336
2022-02-24 03:00:00+00:00,376.07535340747523
2022-02-24 04:00:00+00:00,282.88360542727304
2022-02-24 05:00:00+00:00,332.5880382166211
2022-02-24 06:00:00+00:00,360.7094023388578
2022-02-24 07:00:00+00:00,282.7557389671265
2022-02-24 08:00:00+00:00,233.52998642809146
2022-02-24 09:00:00+00:00,248.0806892101167
2022-02-24 10:00:00+00:00,328.128381977047
2022-02-24 11:00:00+00:00,261.36703050582213
2022-02-24 12:00:00+00:00,289.337106489762
2022-02-24 13:00:00+00:00,334.77138176386353
2022-02-24 14:00:00+00:00,328.6817844522816
2022-02-24 15:00:00+00:00,354.57712686924526
2022-02-24 16:00:00+00:00,416.5283225480335
2022-02-24 17:00:00+00:00,382.68503783222184
2022-02-24 18:00:00+00:00,426.1300280593342
2022-02-24 19:00:00+00:00,418.1762418750252
2022-02-24 20:00:00+00:00,410.21613016563856
2022-02-24 21:00:00+00:00,404.99828965277976
2022-02-24 22:00:00+00:00,362.19403753748503
2022-02-24 23:00:00+00:00,344.09770549891044
2022-02-25 00:00:00+00:00,402.6904648489303
2022-02-25 01:00:00+00:00,370.07460799456527
2022-02-25 02:00:00+00:00,340.3422323923983
2022-02-25 03:00:00+00:00,303.9836466062857
2022-02-25 04:00:00+00:00,411.38049392597753
2022-02-25 05:00:00+00:00,467.8154485393072
2022-02-25 06:00:00+00:00,359.5753968081637
2022-02-25 07:00:00+00:00,458.42148065133256
2022-02-25 08:00:00+00:00,451.8740874391401
2022-02-25 09:00:00+00:00,448.0137628677491
2022-02-25 10:00:00+00:00,490.4684733001477
2022-02-25 11:00:00+00:00,396.6070746096228
2022-02-25 12:00:00+00:00,456.5436690838997
2022-02-25 13:00:00+00:00,483.34367374228367
2022-02-25 14:00:00+00:00,480.8741608316479
2022-02-25 15:00:00+00:00,458.18114715169
2022-02-25 16:00:00+00:00,394.65722289347707
2022-02-25 17:00:00+00:00,455.22393462630356
2022-02-25 18:00:00+00:00,464.7368856899454
2022-02-25 19:00:00+00:00,365.8855776249477
2022-02-25 20:00:00+00:00,363.4400952354438
2022-02-25 21:00:00+00:00,338.6185040986886
2022-02-25 22:00:00+00:00,406.9409366914019
2022-02-25 23:00:00+00:00,355.78055844664186
2022-02-26 00:00:00+00:00,442.54889106551764
2022-02-26 01:00:00+00:00,389.95628964928693
2022-02-26 02:00:00+00:00,446.2641296954373
2022-02-26 03:00:00+00:00,357.1737821694676
2022-02-26 04:00:00+00:00,436.1214266646909
2022-02-26 05:00:00+00:00,369.13923915339944
2022-02-26 06:00:00+00:00,467.7484603398584
2022-02-26 07:00:00+00:00,467.2390204550938
2022-02-26 08:00:00+00:00,453.6081244935262
2022-02-26 09:00:00+00:00,487.7041594446184
2022-02-26 10:00:00+00:00,433.28747474280055
2022-02-26 11:00:00+00:00,454.2086796786083
2022-02-26 12:00:00+00:00,408.7178021581759
2022-02-26 13:00:00+00:00,327.7806146111051
2022-02-26 14:00:00+00:00,422.0397036143597
2022-02-26 15:00:00+00:00,431.74508885405515
2022-02-26 16:00:00+00:00,445.35690854186146
2022-02-26 17:00:00+00:00,414.7930135094298
2022-02-26 18:00:00+00:00,307.5532324847909
2022-02-26 19:00:00+00:00,395.45974437901594
2022-02-26 20:00:00+00:00,374.2681757471122
2022-02-26 21:00:00+00:00,348.74047433853093
2022-02-26 22:00:00+00:00,420.93570381521874
2022-02-26 23:00:00+00:00,432.84017243631234
2022-02-27 00:00:00+00:00,412.8461980038303
2022-02-27 01:00:00+00:00,357.47229740390236
2022-02-27 02:00:00+00:00,221.91383082027562
2022-02-27 03:00:00+00:00,381.06806224435485
2022-02-27 04:00:00+00:00,401.9644597467031
2022-02-27 05:00:00+00:00,404.90593023829797
2022-02-27 06:00:00+00:00,400.1089272529279
2022-02-27 07:00:00+00:00,446.5387161014162
2022-02-27 08:00:00+00:00,420.3717138849701
2022-02-27 09:00:00+00:00,455.9307595683282
2022-02-27 10:00:00+00:00,372.10798586954996
2022-02-27 11:00:00+00:00,356.94855967011796
2022-02-27 12:00:00+00:00,452.89801640826147
2022-02-27 13:00:00+00:00,440.8117367254776
2022-02-27 14:00:00+00:00,488.1309305267207
2022-02-27 15:00:00+00:00,438.3374785474717
2022-02-27 16:00:00+00:00,432.0270575543204
2022-02-27 17:00:00+00:00,413.1865518043829
2022-02-27 18:00:00+00:00,393.11367128662
2022-02-27 19:00:00+00:00,382.47255148437347
2022-02-27 20:00:00+00:00,343.42410631112824
2022-02-27 21:00:00+00:00,373.35030961861617
2022-02-27 22:00:00+00:00,345.9856791522094
2022-02-27 23:00:00+00:00,386.3773063021314
2022-02-28 00:00:00+00:00,353.00563077985004
2022-02-28 01:00:00+00:00,416.419612917366
2022-02-28 02:00:00+00:00,446.15503126193687
2022-02-28 03:00:00+00:00,333.2819443248248
2022-02-28 04:00:00+00:00,472.6911925367704
2022-02-28 05:00:00+00:00,429.97907307443506
2022-02-28 06:00:00+00:00,470.1498719394129
2022-02-28 07:00:00+00:00,460.8983504165905
2022-02-28 08:00:00+00:00,393.1061222371681
2022-02-28 09:00:00+00:00,338.8624989083308
2022-02-28 10:00:00+00:00,414.86350532709844
2022-02-28 11:00:00+00:00,399.2796960633673
2022-02-28 12:00:00+00:00,396.5415158530535
2022-02-28 13:00:00+00:00,385.32054965676457
2022-02-28 14:00:00+00:00,362.7039423814298
2022-02-28 15:00:00+00:00,285.587481075061
2022-02-28 16:00:00+00:00,358.3617096236933
2022-02-28 17:00:00+00:00,374.4751366815666
2022-02-28 18:00:00+00:00,373.37212147597785
2022-02-28 19:00:00+00:00,347.16327917858183
2022-02-28 20:00:00+00:00,284.4039333369686
2022-02-28 21:00:00+00:00,415.13489653768204
2022-02-28 22:00:00+00:00,383.7797782266033
2022-02-28 23:00:00+00:00,442.0371780981329
2022-03-01 00:00:00+00:00,417.67777470608183
2022-03-01 01:00:00+00:00,400.53160610406377
2022-03-01 02:00:00+00:00,486.6984919227606
2022-03-01 03:00:00+00:00,391.4485120365531
2022-03-01 04:00:00+00:00,452.0588180765869
2022-03-01 05:00:00+00:00,437.7261380750991
2022-03-01 06:00:00+00:00,439.3242239848216
2022-03-01 07:00:00+00:00,437.8169236597127
2022-03-01 08:00:00+00:00,359.3593954547525
2022-03-01 09:00:00+00:00,422.0166578043287
2022-03-01 10:00:00+00:00,379.063447658764
2022-03-01 11:00:00+00:00,397.23569685131287
2022-03-01 12:00:00+00:00,304.5540737276994
2022-03-01 13:00:00+00:00,398.0881783229281
2022-03-01 14:00:00+00:00,402.6469007601809
2022-03-01 15:00:00+00:00,350.03847514234394
2022-03-01 16:00:00+00:00,402.2488449346373
2022-03-01 17:00:00+00:00,376.9186326070322
2022-03-01 18:00:00+00:00,368.4068847500058
2022-03-01 19:00:00+00:00,405.2951613860401
2022-03-01 20:00:00+00:00,311.46711797119326
2022-03-01 21:00:00+00:00,435.01029228378803
2022-03-01 22:00:00+00:00,394.92553864050296
2022-03-01 23:00:00+00:00,399.60753841232963
2022-03-02 00:00:00+00:00,503.9200102416329
2022-03-02 01:00:00+00:00,387.0057412775851
2022-03-02 02:00:00+00:00,449.7197985859959
2022-03-02 03:00:00+00:00,376.895414738077
2022-03-02 04:00:00+00:00,402.5557680300338
2022-03-02 05:00:00+00:00,337.0545663616503
2022-03-02 06:00:00+00:00,443.99471063659104
2022-03-02 07:00:00+00:00,270.58373856004783
2022-03-02 08:00:00+00:00,416.08038293603886
2022-03-02 09:00:00+00:00,269.2810074090224
2022-03-02 10:00:00+00:00,351.5914411621202
2022-03-02 11:00:00+00:00,438.35462612045916
2022-03-02 12:00:00+00:00,376.5238799916474
2022-03-02 13:00:00+00:00,396.9220473357361
2022-03-02 14:00:00+00:00,413.8392736585326
2022-03-02 15:00:00+00:00,349.8663876935925
2022-03-02 16:00:00+00:00,443.8443872433965
2022-03-02 17:00:00+00:00,437.2478623011369
2022-03-02 18:00:00+00:00,387.1647809796979
2022-03-02 19:00:00+00:00,445.2209549220759
2022-03-02 20:00:00+00:00,397.02145569716157
2022-03-02 21:00:00+00:00,405.19433465748637
2022-03-02 22:00:00+00:00,427.07588572377654
2022-03-02 23:00:00+00:00,416.60855304237504
2022-03-03 00:00:00+00:00,446.7305021830523
2022-03-03 01:00:00+00:00,478.99726853470054
2022-03-03 02:00:00+00:00,469.64165048279085
2022-03-03 03:00:00+00:00,439.5894973162391
2022-03-03 04:00:00+00:00,439.1196535865138
2022-03-03 05:00:00+00:00,352.10186822524963
2022-03-03 06:00:00+00:00,359.5780313315899
2022-03-03 07:00:00+00:00,433.7118978709317
2022-03-03 08:00:00+00:00,406.56318820053514
2022-03-03 09:00:00+00:00,349.1770745154343
2022-03-03 10:00:00+00:00,375.8641335941494
2022-03-03 11:00:00+00:00,420.90832019837677
2022-03-03 12:00:00+00:00,422.93752913003266
2022-03-03 13:00:00+00:00,445.34792622690634
2022-03-03 14:00:00+00:00,476.8868235804233
2022-03-03 15:00:00+00:00,315.43431730312653
2022-03-03 16:00:00+00:00,390.34080027663924
2022-03-03 17:00:00+00:00,405.80485385759255
2022-03-03 18:00:00+00:00,399.9084284011943
2022-03-03 19:00:00+00:00,422.0489157322743
2022-03-03 20:00:00+00:00,331.45739143998765
2022-03-03 21:00:00+00:00,346.6521030790774
2022-03-03 22:00:00+00:00,384.78466190308393
2022-03-03 23:00:00+00:00,392.92569579896843
2022-03-04 00:00:00+00:00,395.9909600819783
2022-03-04 01:00:00+00:00,386.0833276242701
2022-03-04 02:00:00+00:00,405.216667672689
2022-03-04 03:00:00+00:00,410.3350311817685
2022-03-04 04:00:00+00:00,374.76706385053603
2022-03-04 05:00:00+00:00,368.2381726096183
2022-03-04 06:00:00+00:00,394.05305242671056
2022-03-04 07:00:00+00:00,375.59596536394974
2022-03-04 08:00:00+00:00,355.689093277741
2022-03-04 09:00:00+00:00,407.68892976946563
2022-03-04 10:00:00+00:00,442.49489287948603
2022-03-04 11:00:00+00:00,330.9103071338365
2022-03-04 12:00:00+00:00,436.8407286579692
2022-03-04 13:00:00+00:00,392.7434592729287
2022-03-04 14:00:00+00:00,397.9349886805681
2022-03-04 15:00:00+00:00,399.9059144847338
2022-03-04 16:00:00+00:00,312.1714482139776
2022-03-04 17:00:00+00:00,446.20419723917684
2022-03-04 18:00:00+00:00,355.6424734652409
2022-03-04 19:00:00+00:00,427.37417560034936
2022-03-04 20:00:00+00:00,398.9778992830602
2022-03-04 21:00:00+00:00,432.94255319460143
2022-03-04 22:00:00+00:00,335.8125169706914
2022-03-04 23:00:00+00:00,375.5801024139925
2022-03-05 00:00:00+00:00,365.4891253069772
2022-03-05 01:00:00+00:00,425.11380907478355
2022-03-05 02:00:00+00:00,314.153055949532
2022-03-05 03:00:00+00:00,345.7578004839285
2022-03-05 04:00:00+00:00,302.22720401438403
2022-03-05 05:00:00+00:00,283.9384932219701
2022-03-05 06:00:00+00:00,265.03330590779706
2022-03-05 07:00:00+00:00,321.9132608943482
2022-03-05 08:00:00+00:00,333.57964910274546
2022-03-05 09:00:00+00:00,378.32467411558287
2022-03-05 10:00:00+00:00,282.3954376775347
2022-03-05 11:00:00+00:00,291.1984905241067
2022-03-05 12:00:00+00:00,371.2598076895755
2022-03-05 13:00:00+00:00,380.7498459169502
2022-03-05 14:00:00+00:00,279.8794835899381
2022-03-05 15:00:00+00:00,397.3974292483788
2022-03-05 16:00:00+00:00,379.6380137182651
2022-03-05 17:00:00+00:00,239.79142707277282
2022-03-05 18:00:00+00:00,347.46376980530846
2022-03-05 19:00:00+00:00,312.9710203608357
2022-03-05 20:00:00+00:00,238.98998963747263
2022-03-05 21:00:00+00:00,257.07304176490175
2022-03-05 22:00:00+00:00,412.2797815992137
2022-03-05 23:00:00+00:00,272.9365543931634
2022-03-06 00:00:00+00:00,347.78829574013395
2022-03-06 01:00:00+00:00,334.6857552855068
2022-03-06 02:00:00+00:00,322.1375866590244
2022-03-06 03:00:00+00:00,385.1654321702687
2022-03-06 04:00:00+00:00,365.1929253426157
2022-03-06 05:00:00+00:00,327.07035918567317
2022-03-06 06:00:00+00:00,315.5920061139521
2022-03-06 07:00:00+00:00,319.5316400096713
2022-03-06 08:00:00+00:00,243.62094337361614
2022-03-06 09:00:00+00:00,211.47212757626963
2022-03-06 10:00:00+00:00,246.12228908063173
2022-03-06 11:00:00+00:00,227.38615637664213
2022-03-06 12:00:00+00:00,351.76112832218433
2022-03-06 13:00:00+00:00,307.01991686370684
2022-03-06 14:00:00+00:00,384.3576288446744
2022-03-06 15:00:00+00:00,259.92954798757586
2022-03-06 16:00:00+00:00,258.9976256424347
2022-03-06 17:00:00+00:00,287.3168350681952
2022-03-06 18:00:00+00:00,250.27394395474334
2022-03-06 19:00:00+00:00,237.4738098429543
2022-03-06 20:00:00+00:00,352.24344731638007
2022-03-06 21:00:00+00:00,375.6230792574108
2022-03-06 22:00:00+00:00,350.00752019444667
2022-03-06 23:00:00+00:00,386.6929336560599
2022-03-07 00:00:00+00:00,293.0636159200202
2022-03-07 01:00:00+00:00,439.0175849844875
2022-03-07 02:00:00+00:00,343.92276376594594
2022-03-07 03:00:00+00:00,369.87290554357594
2022-03-07 04:00:00+00:00,349.3630110666677
2022-03-07 05:00:00+00:00,360.3828955033413
2022-03-07 06:00:00+00:00,310.1814259417619
2022-03-07 07:00:00+00:00,302.92686389994765
2022-03-07 08:00:00+00:00,312.73146241114785
2022-03-07 09:00:00+00:00,224.38447055863153
2022-03-07 10:00:00+00:00,290.0414643742202
2022-03-07 11:00:00+00:00,243.82895595768787
2022-03-07 12:00:00+00:00,209.8591288478039
2022-03-07 13:00:00+00:00,248.2505443157357
2022-03-07 14:00:00+00:00,316.37483515413084
2022-03-07 15:00:00+00:00,315.9562993951985
2022-03-07 16:00:00+00:00,353.17876277491894
2022-03-07 17:00:00+00:00,241.79301968123366
2022-03-07 18:00:00+00:00,418.8356099910209
2022-03-07 19:00:00+00:00,265.85257690481683
2022-03-07 20:00:00+00:00,349.95335693934766
2022-03-07 21:00:00+00:00,346.2019814955588
2022-03-07 22:00:00+00:00,252.89573640246726
2022-03-07 23:00:00+00:00,256.0664769318785
2022-03-08 00:00:00+00:00,367.28952187518433
2022-03-08 01:00:00+00:00,323.1997598365143
2022-03-08 02:00:00+00:00,262.8242303510257
2022-03-08 03:00:00+00:00,383.2640701732625
2022-03-08 04:00:00+00:00,297.31692845642345
2022-03-08 05:00:00+00:00,311.91581939858946
2022-03-08 06:00:00+00:00,330.88909778970395
2022-03-08 07:00:00+00:00,296.8368397147407
2022-03-08 08:00:00+00:00,265.42934663616853
2022-03-08 09:00:00+00:00,262.4330662277995
2022-03-08 10:00:00+00:00,282.87403240926574
2022-03-08 11:00:00+00:00,219.7108756434221
2022-03-08 12:00:00+00:00,294.19459628726804
2022-03-08 13:00:00+00:00,364.531567210822
2022-03-08 14:00:00+00:00,382.944428905715
2022-03-08 15:00:00+00:00,351.7490989938948
2022-03-08 16:00:00+00:00,379.9337052388309
2022-03-08 17:00:00+00:00,350.41370290821845
2022-03-08 18:00:00+00:00,279.9977901107823
2022-03-08 19:00:00+00:00,353.07255355265266
2022-03-08 20:00:00+00:00,307.7282725920584
2022-03-08 21:00:00+00:00,340.0742541280281
2022-03-08 22:00:00+00:00,343.7295056273968
2022-03-08 23:00:00+00:00,341.2847248494959
2022-03-09 00:00:00+00:00,403.9395705006208
2022-03-09 01:00:00+00:00,437.46235029256894
2022-03-09 02:00:00+00:00,368.2288725421513
2022-03-09 03:00:00+00:00,393.8026757219222
2022-03-09 04:00:00+00:00,416.15478865299605
2022-03-09 05:00:00+00:00,359.2035196913604
2022-03-09 06:00:00+00:00,418.1710698233107
2022-03-09 07:00:00+00:00,345.7580205255244
2022-03-09 08:00:00+00:00,341.14180362377124
2022-03-09 09:00:00+00:00,438.7076237252365
2022-03-09 10:00:00+00:00,413.5040572228658
2022-03-09 11:00:00+00:00,378.9606433672657
2022-03-09 12:00:00+00:00,409.4878908974228
2022-03-09 13:00:00+00:00,357.3433338029534
2022-03-09 14:00:00+00:00,383.81509361751057
2022-03-09 15:00:00+00:00,455.8987356501312
2022-03-09 16:00:00+00:00,419.9255599245
2022-03-09 17:00:00+00:00,382.45036218982546
2022-03-09 18:00:00+00:00,357.32115587874324
2022-03-09 19:00:00+00:00,382.57398017957576
2022-03-09 20:00:00+00:00,382.9158842651626
2022-03-09 21:00:00+00:00,375.2008693890352
2022-03-09 22:00:00+00:00,388.6862436018834
2022-03-09 23:00:00+00:00,392.45383256539685
2022-03-10 00:00:00+00:00,417.8129479081101
2022-03-10 01:00:00+00:00,455.46038379591494
2022-03-10 02:00:00+00:00,376.002182846346
2022-03-10 03:00:00+00:00,395.87264554755643
2022-03-10 04:00:00+00:00,393.8006098671338
2022-03-10 05:00:00+00:00,338.8158456903459
2022-03-10 06:00:00+00:00,407.6013624841849
2022-03-10 07:00:00+00:00,349.6200585779374
2022-03-10 08:00:00+00:00,357.2572852601131
2022-03-10 09:00:00+00:00,436.0408365603899
2022-03-10 10:00:00+00:00,303.86709219504206
2022-03-10 11:00:00+00:00,424.86925758167376
2022-03-10 12:00:00+00:00,356.81960659156573
2022-03-10 13:00:00+00:00,270.74863242716947
2022-03-10 14:00:00+00:00,429.2657208068244
2022-03-10 15:00:00+00:00,302.58421103524574
2022-03-10 16:00:00+00:00,325.5273997003442
2022-03-10 17:00:00+00:00,301.80469162167213
2022-03-10 18:00:00+00:00,379.9596710139044
2022-03-10 19:00:00+00:00,229.83565904443728
2022-03-10 20:00:00+00:00,407.1331390322662
2022-03-10 21:00:00+00:00,297.92223897706015
2022-03-10 22:00:00+00:00,366.1675457664784
2022-03-10 23:00:00+00:00,362.7385769220347
2022-03-11 00:00:00+00:00,316.87615277421673
2022-03-11 01:00:00+00:00,273.47273987074664
2022-03-11 02:00:00+00:00,291.9115762086057
2022-03-11 03:00:00+00:00,352.15143576538486
2022-03-11 04:00:00+00:00,392.21501148610946
2022-03-11 05:00:00+00:00,335.8957263103631
2022-03-11 06:00:00+00:00,282.6235557627265
2022-03-11 07:00:00+00:00,255.3717880850006
2022-03-11 08:00:00+00:00,401.3512809986406
2022-03-11 09:00:00+00:00,327.08147232984794
2022-03-11 10:00:00+00:00,291.64969937147833
2022-03-11 11:00:00+00:00,306.42121009390416
2022-03-11 12:00:00+00:00,312.0288110422544
2022-03-11 13:00:00+00:00,292.15954892337766
2022-03-11 14:00:00+00:00,329.55297974720037
2022-03-11 15:00:00+00:00,318.0980879806043
2022-03-11 16:00:00+00:00,347.2226779176898
2022-03-11 17:00:00+00:00,364.47737220465416
2022-03-11 18:00:00+00:00,382.56249985968316
2022-03-11 19:00:00+00:00,407.37311181361565
2022-03-11 20:00:00+00:00,319.5221402257835
2022-03-11 21:00:00+00:00,327.8199425565626
2022-03-11 22:00:00+00:00,382.88081384116543
2022-03-11 23:00:00+00:00,353.4433219278171
2022-03-12 00:00:00+00:00,358.9928433791001
2022-03-12 01:00:00+00:00,306.67564359530445
